그룹,제품명,목표매출,실제매출,달성률
AI,AI 글래스 Max,24.9,22.2,89
AI,AI 글래스 Z,16.1,8,49
AI,AI 노트북,25.5,25.7,100
AI,AI 노트북 Plus3,3.6,2.7,75
AI,AI 노트북 Ultra,16.4,9.5,57
AI,AI 드론 Max8,23.7,17.7,74
AI,AI 로봇청소기 Max10,9.2,13.5,146
AI,AI 마우스 Plus9,4.7,4.2,89
AI,AI 메모리,8.8,10.6,120
AI,AI 메모리 X1,4.5,2.2,48
AI,AI 모니터 Z1,28.1,25.5,90
AI,AI 센서 Pro2,20.1,25.4,126
AI,AI 솔루션 SE,8,6.5,81
AI,AI 솔루션 X8,29.6,16.4,55
AI,AI 스피커 Lite,20.7,20.6,99
AI,AI 스피커 Lite4,4.4,4.3,97
AI,AI 스피커 SE,14.8,10.8,72
AI,AI 스피커 X5,25.6,30,117
AI,AI 스피커 Z,25.3,15.3,60
AI,AI 시스템 Max1,10.5,16.2,154
AI,AI 시스템 Pro3,25.5,17.8,69
AI,AI 이어폰 Z3,6,7.2,120
AI,AI 충전기,28.9,41.1,142
AI,AI 충전기 Go,11.8,18.5,156
AI,AI 충전기 Z5,26.4,22.4,84
AI,AI 카메라,15.1,22.7,150
AI,AI 키보드 Max,18.6,22.5,120
AI,AI 키보드 Pro,6.5,7.8,120
AI,AI 키보드 Z5,15.3,23.1,150
AI,AI 키보드 Z6,24,34.6,144
AI,AI 태블릿 Lite,21.5,7.4,34
AI,AI 태블릿 SE,4,4.2,105
AI,AI 태블릿 Z,8.4,7.2,85
AI,AI 프로세서 Plus3,9.1,13,142
AI,AI 프로세서 Pro8,1.4,2,142
AI,AI 프로젝터 Pro,24,14.7,61
AI,AI 프로젝터 Pro4,1.3,0.5,38
AI,AI 플랫폼 Air4,8.7,4.8,55
AI,AI 플랫폼 Z5,19.2,28.3,147
AI,AI 허브 Plus1,10.7,5.7,53
고성능,고성능 가습기 Go,6.6,9,136
고성능,고성능 가습기 X7,26.4,36.3,137
고성능,고성능 공기청정기 Air10,21.1,12.9,61
고성능,고성능 공기청정기 Air5,29.7,21.1,71
고성능,고성능 공기청정기 Lite2,22,22.7,103
고성능,고성능 공기청정기 Plus,11.9,10.7,89
고성능,고성능 노트북 Z4,10.9,9.1,83
고성능,고성능 드론 Lite6,14.8,14,94
고성능,고성능 드론 Plus2,12.5,4.6,36
고성능,고성능 드론 Ultra4,7.3,2.8,38
고성능,고성능 마우스 Air4,13.1,12.6,96
고성능,고성능 마우스 Plus10,26.1,16.2,62
고성능,고성능 마우스 Z,21,8,38
고성능,고성능 메모리 Z2,8.5,3.9,45
고성능,고성능 모니터 Z,9.6,7.6,79
고성능,고성능 센서 Max,4.5,5.8,128
고성능,고성능 센서 Plus,8.9,2.9,32
고성능,고성능 솔루션 Pro,22.2,28,126
고성능,고성능 스피커 Lite3,24.3,9.1,37
고성능,고성능 스피커 Max,9.5,11.3,118
고성능,고성능 스피커 Pro,13.8,12,86
고성능,고성능 스피커 Pro3,25.3,34.5,136
고성능,고성능 워치 Air,25.2,30.1,119
고성능,고성능 워치 Max,17.8,28.2,158
고성능,고성능 이어폰 Go3,24,7.5,31
고성능,고성능 이어폰 Pro9,3.7,2.8,75
고성능,고성능 카메라 SE,29,40.1,138
고성능,고성능 키보드 Go,8,8.1,101
고성능,고성능 키보드 Z9,5.6,3.1,55
고성능,고성능 태블릿 Plus3,3.8,2.7,71
고성능,고성능 태블릿 X,19.6,6,30
고성능,고성능 프로세서 Ultra6,10.6,5.2,49
고성능,고성능 프로젝터 Go3,2.2,2.1,95
고성능,고성능 프로젝터 SE,22.7,12.5,55
고성능,고성능 플랫폼 Go,14.9,11.2,75
고성능,고성능 플랫폼 Go4,13.1,6.9,52
고성능,고성능 플랫폼 Ultra8,15,18.9,126
고성능,고성능 허브 X,3.9,5.1,130
기가,기가 가습기 Ultra,16.6,17,102
기가,기가 공기청정기 Max,6.5,10.1,155
기가,기가 글래스 Go6,23.8,24.4,102
기가,기가 글래스 Max,17.2,10.7,62
기가,기가 글래스 Max6,3.3,3.1,93
기가,기가 노트북 Air,27.9,23.8,85
기가,기가 노트북 Go,23.8,12,50
기가,기가 노트북 Max9,17.1,6.4,37
기가,기가 노트북 SE7,29,16.1,55
기가,기가 드론 X,28.5,37.3,130
기가,기가 로봇청소기 X1,29.3,44.8,152
기가,기가 마우스 Lite,2.9,2.3,79
기가,기가 메모리 Go,4.7,4.7,100
기가,기가 메모리 Pro,23.5,26.2,111
기가,기가 메모리 SE,1.5,0.6,40
기가,기가 메모리 Ultra9,10.8,7,64
기가,기가 메모리 X,6.5,9.8,150
기가,기가 메모리 X4,24.5,7.4,30
기가,기가 모니터 Max,4.9,5,102
기가,기가 모니터 Z7,5.2,2.5,48
기가,기가 솔루션 Ultra,24,20.1,83
기가,기가 솔루션 Ultra9,19,13.4,70
기가,기가 스피커 Max,19.2,9.8,51
기가,기가 스피커 Ultra,25.8,11.2,43
기가,기가 시스템 Go4,27.6,9.6,34
기가,기가 워치 Air,1.3,1.6,123
기가,기가 이어폰 Z7,3.9,6,153
기가,기가 충전기 Lite9,6.7,2.9,43
기가,기가 충전기 Pro,3.3,4.9,148
기가,기가 충전기 Ultra,14.6,13.9,95
기가,기가 충전기 X9,11.7,17,145
기가,기가 키보드 Air3,24.7,31.3,126
기가,기가 키보드 Air4,12.5,3.9,31
기가,기가 태블릿 Lite,26.5,11.6,43
기가,기가 태블릿 Max,13,9.8,75
기가,기가 프로세서 Plus9,4.6,2.8,60
기가,기가 프로세서 Ultra2,16.1,21.9,136
기가,기가 플랫폼 Air,20.2,25.5,126
기가,기가 플랫폼 Max,11.7,11.4,97
기가,기가 플랫폼 Plus,14.8,19,128
기가,기가 허브 Go,3.5,2.1,60
네오,네오 가습기 Go,20.3,13.7,67
네오,네오 공기청정기 Go,28.9,34.8,120
네오,네오 공기청정기 Z10,23.9,23,96
네오,네오 글래스 SE,14.9,6.1,40
네오,네오 노트북 Lite7,27.9,38.5,137
네오,네오 노트북 Z4,1.6,1.1,68
네오,네오 드론 Air,8.4,10.2,121
네오,네오 마우스 Lite1,3.5,3.7,105
